0;0.0;0.0
0.05;513351.6467287438;996269.3192461269
0.1;550457.7625942009;980539.707244317
0.15000000000000002;543761.8850862815;859894.7171368413
0.2;562997.7693937565;823993.1332567851
0.25;553485.723361361;714936.2797737282
0.3;568206.5747855657;690008.3705348957
0.35;558795.281623801;602296.3081499602
0.39999999999999997;571413.6242695116;595233.4851701724
0.44999999999999996;561526.9996177712;526754.0755557357
0.49999999999999994;572359.582081505;535477.5249121042
0.5499999999999999;560728.8662888014;479485.85788149567
0.6;569290.9687831536;498713.5158359009
0.65;554392.5566707505;448486.5795411717
0.7000000000000001;559665.2958406128;473553.17105158995
0.7500000000000001;539888.1176322903;425485.2452108653
0.8000000000000002;540585.251700017;454636.28226494393
0.8500000000000002;514726.43211078865;410368.9081421552
0.9000000000000002;509825.6224273872;445922.0592188868
0.9500000000000003;478080.6354911161;413660.1761433757
1.0000000000000002;467490.5237355038;461506.40902658866
1.0500000000000003;432560.24206740654;454978.11604202515
1.1000000000000003;417350.09232003917;521073.2881902633
1.1500000000000004;384373.73134219664;553735.6540166382
1.2000000000000004;366153.0136901389;639115.8389516593
1.2500000000000004;340205.1270725983;715218.1122448299
1.3000000000000005;321075.7740595856;816586.4141668619
1.3500000000000005;303552.3936195856;926518.8234719728
1.4000000000000006;287540.99383997964;1042766.1561461632
1.4500000000000006;275766.2299402457;1168782.0811565516
1.5000000000000007;266714.34182937694;1298770.0035020045
1.5500000000000007;259615.72535417927;1429872.2479101813
1.6000000000000008;256223.0020518427;1564127.2141616764
1.6500000000000008;255944.7528193071;1698767.795600032
1.7000000000000008;257234.52589973854;1830374.9905478207
1.7500000000000009;261457.61592477787;1960948.2359137759
1.800000000000001;269171.8119641887;2090276.5195230804
1.850000000000001;278221.78643768077;2214251.6213183254
1.900000000000001;288847.2785895795;2333504.491197025
1.950000000000001;302927.82974044426;2450338.087949636
2.000000000000001;318991.2857935784;2561515.0974604418
2.0500000000000007;335459.4376741355;2664772.479934705
2.1000000000000005;353949.54028464964;2762531.7822380452
2.1500000000000004;374878.33712884743;2854459.1436127694
2.2;396545.51448613487;2937446.8948606625
2.25;418703.6286056366;3011069.780430423
2.3;441881.01077019144;3075714.665191758
2.3499999999999996;465616.25852642016;3130109.598313131
2.3999999999999995;489250.45154021576;3172886.634364856
2.4499999999999993;512299.4606548584;3203091.924183177
2.499999999999999;534111.0781167817;3219659.063372295
2.549999999999999;553814.5977827571;3221448.8479852383
2.5999999999999988;570285.9327460235;3207348.14690203
2.6499999999999986;582085.8728131875;3176390.2100975933
2.6999999999999984;587439.0523407084;3128029.8228271576
2.7499999999999982;584330.0987183066;3062694.506834212
2.799999999999998;570904.5796673312;2982822.723380387
2.849999999999998;546472.3442047598;2894536.533897376
2.8999999999999977;513328.4845454747;2809535.4448775654
2.9499999999999975;478647.456913681;2745066.438970996
2.9999999999999973;453372.2126992453;2717656.300598709
3.049999999999997;444693.30193727394;2729823.962889234
3.099999999999997;448213.5402722127;2763942.7256816775
3.149999999999997;453779.00833816896;2799100.6425455846
3.1999999999999966;457250.1530575461;2829418.6734000808
3.2499999999999964;459677.6608399357;2858142.9106258214
3.2999999999999963;462302.32754441537;2887737.5558330226
3.349999999999996;465657.50784751767;2918813.0454855002
3.399999999999996;469924.729062841;2951155.7382531622
3.4499999999999957;475146.76541836496;2984253.937371114
3.4999999999999956;481310.9432693231;3017489.601984533
3.5499999999999954;488373.5152969536;3050195.299017229
3.599999999999995;496261.6459552;3081667.6934805815
